-------------------------------------------
Translated query:
SELECT TOP(100) NOT FOUND,
NOT FOUND,
NOT FOUND,
NOT FOUND,
NOT FOUND,
NOT FOUND,
NOT FOUND,
NOT FOUND,
NOT FOUND,
NOT FOUND,
NOT FOUND,
NOT FOUND,
NOT FOUND,
NOT FOUND,
NOT FOUND,
NOT FOUND,
NOT FOUND,
NOT FOUND,
NOT FOUND,
NOT FOUND,
NOT FOUND,
NOT FOUND,
NOT FOUND,
NOT FOUND,
NOT FOUND,
NOT FOUND,
NOT FOUND,
NOT FOUND,
NOT FOUND,
NOT FOUND,
NOT FOUND,
NOT FOUND,
NOT FOUND,
NOT FOUND,
NOT FOUND,
NOT FOUND,
NOT FOUND,
NOT FOUND,
NOT FOUND,
NOT FOUND,
NOT FOUND,
NOT FOUND,
NOT FOUND,
NOT FOUND,
NOT FOUND,
NOT FOUND,
NOT FOUND,
NOT FOUND,
NOT FOUND,
NOT FOUND,
NOT FOUND,
NOT FOUND,
NOT FOUND,
NOT FOUND,
NOT FOUND,
NOT FOUND,
NOT FOUND FROM z_Shipments_File_____SHIPMAST
---------------------------------------------
