SchemaName,TableName,ColumnName,ColumnCode,PropertyValue,IsPrimaryKey,ValuesMatchPK,MinDistinctValue,MaxDistinctValue,HasMatches,MatchCount,ResultValues
mrs,z_Order_Tracking_File_____ORDTRHST,ORDER_NUMBER_____OTHORD,OTHORD,ORDER_NUMBER_____OTHORD,0,0,100990,99674,1,107598,Found 107598 matches. Sample of first 10 matches:
"Row 1: [ORDER_NUMBER_____OTHORD = ""891280.0""]",,,,,,,,,,,
"Row 2: [ORDER_NUMBER_____OTHORD = ""891293.0""]",,,,,,,,,,,
"Row 3: [ORDER_NUMBER_____OTHORD = ""891122.0""]",,,,,,,,,,,
"Row 4: [ORDER_NUMBER_____OTHORD = ""891122.0""]",,,,,,,,,,,
"Row 5: [ORDER_NUMBER_____OTHORD = ""891224.0""]",,,,,,,,,,,
"Row 6: [ORDER_NUMBER_____OTHORD = ""891280.0""]",,,,,,,,,,,
"Row 7: [ORDER_NUMBER_____OTHORD = ""891280.0""]",,,,,,,,,,,
"Row 8: [ORDER_NUMBER_____OTHORD = ""891280.0""]",,,,,,,,,,,
"Row 9: [ORDER_NUMBER_____OTHORD = ""891280.0""]",,,,,,,,,,,
"Row 10: [ORDER_NUMBER_____OTHORD = ""891247.0""]",,,,,,,,,,,
mrs,z_Quote_/_Order_History_Header_File_____OEHISTRY,Quote_Order_Number_____OHQORD,OHQORD,Quote_Order_Number_____OHQORD,0,0,0,99999,1,28791,Found 28791 matches. Sample of first 10 matches:
"Row 1: [Quote_Order_Number_____OHQORD = ""75612.0""]",,,,,,,,,,,
"Row 2: [Quote_Order_Number_____OHQORD = ""75612.0""]",,,,,,,,,,,
"Row 3: [Quote_Order_Number_____OHQORD = ""75712.0""]",,,,,,,,,,,
"Row 4: [Quote_Order_Number_____OHQORD = ""75712.0""]",,,,,,,,,,,
"Row 5: [Quote_Order_Number_____OHQORD = ""871218.0""]",,,,,,,,,,,
"Row 6: [Quote_Order_Number_____OHQORD = ""75812.0""]",,,,,,,,,,,
"Row 7: [Quote_Order_Number_____OHQORD = ""75812.0""]",,,,,,,,,,,
"Row 8: [Quote_Order_Number_____OHQORD = ""871262.0""]",,,,,,,,,,,
"Row 9: [Quote_Order_Number_____OHQORD = ""75912.0""]",,,,,,,,,,,
"Row 10: [Quote_Order_Number_____OHQORD = ""76012.0""]",,,,,,,,,,,
